;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x01A2	0x0861      	MOVF       FARG_LCD_Nprint_y, 0
0x01A3	0x00E5      	MOVWF      FARG_LCD_DDRAM_Set_columna
0x01A4	0x211E      	CALL       _LCD_DDRAM_Set
;biblioteca_lcd1.h,301 :: 		centenas = (*valor / 100)+'0';
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x085E      	MOVF       FARG_LCD_Nprint_valor, 0
0x01A7	0x0084      	MOVWF      FSR
0x01A8	0x0800      	MOVF       INDF, 0
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x0A84      	INCF       FSR, 1
0x01AB	0x0800      	MOVF       INDF, 0
0x01AC	0x00F1      	MOVWF      R0+1
0x01AD	0x3064      	MOVLW      100
0x01AE	0x00F4      	MOVWF      R4
0x01AF	0x3000      	MOVLW      0
0x01B0	0x00F5      	MOVWF      R4+1
0x01B1	0x2166      	CALL       _Div_16X16_U
0x01B2	0x3030      	MOVLW      48
0x01B3	0x0770      	ADDWF      R0, 0
0x01B4	0x1683      	BSF        STATUS, 5
0x01B5	0x00E3      	MOVWF      FLOC__LCD_Nprint
0x01B6	0x0863      	MOVF       FLOC__LCD_Nprint, 0
0x01B7	0x1283      	BCF        STATUS, 5
0x01B8	0x00EC      	MOVWF      _centenas
;biblioteca_lcd1.h,302 :: 		decenas = ((*valor%100)/ 10)+'0';
0x01B9	0x1683      	BSF        STATUS, 5
0x01BA	0x085E      	MOVF       FARG_LCD_Nprint_valor, 0
0x01BB	0x0084      	MOVWF      FSR
0x01BC	0x0800      	MOVF       INDF, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x0A84      	INCF       FSR, 1
0x01BF	0x0800      	MOVF       INDF, 0
0x01C0	0x00F1      	MOVWF      R0+1
0x01C1	0x3064      	MOVLW      100
0x01C2	0x00F4      	MOVWF      R4
0x01C3	0x3000      	MOVLW      0
0x01C4	0x00F5      	MOVWF      R4+1
0x01C5	0x2166      	CALL       _Div_16X16_U
0x01C6	0x0878      	MOVF       R8, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0879      	MOVF       R8+1, 0
0x01C9	0x00F1      	MOVWF      R0+1
0x01CA	0x300A      	MOVLW      10
0x01CB	0x00F4      	MOVWF      R4
0x01CC	0x3000      	MOVLW      0
0x01CD	0x00F5      	MOVWF      R4+1
0x01CE	0x2166      	CALL       _Div_16X16_U
0x01CF	0x3030      	MOVLW      48
0x01D0	0x0770      	ADDWF      R0, 0
0x01D1	0x1683      	BSF        STATUS, 5
0x01D2	0x00C0      	MOVWF      _decenas
;biblioteca_lcd1.h,303 :: 		unidades = ((*valor%100)% 10)+'0';
0x01D3	0x085E      	MOVF       FARG_LCD_Nprint_valor, 0
0x01D4	0x0084      	MOVWF      FSR
0x01D5	0x0800      	MOVF       INDF, 0
0x01D6	0x00F0      	MOVWF      R0
0x01D7	0x0A84      	INCF       FSR, 1
0x01D8	0x0800      	MOVF       INDF, 0
0x01D9	0x00F1      	MOVWF      R0+1
0x01DA	0x3064      	MOVLW      100
0x01DB	0x00F4      	MOVWF      R4
0x01DC	0x3000      	MOVLW      0
0x01DD	0x00F5      	MOVWF      R4+1
0x01DE	0x2166      	CALL       _Div_16X16_U
0x01DF	0x0878      	MOVF       R8, 0
0x01E0	0x00F0      	MOVWF      R0
0x01E1	0x0879      	MOVF       R8+1, 0
0x01E2	0x00F1      	MOVWF      R0+1
0x01E3	0x300A      	MOVLW      10
0x01E4	0x00F4      	MOVWF      R4
0x01E5	0x3000      	MOVLW      0
0x01E6	0x00F5      	MOVWF      R4+1
0x01E7	0x2166      	CALL       _Div_16X16_U
0x01E8	0x0878      	MOVF       R8, 0
0x01E9	0x00F0      	MOVWF      R0
0x01EA	0x0879      	MOVF       R8+1, 0
0x01EB	0x00F1      	MOVWF      R0+1
0x01EC	0x3030      	MOVLW      48
0x01ED	0x0770      	ADDWF      R0, 0
0x01EE	0x1683      	BSF        STATUS, 5
0x01EF	0x00D1      	MOVWF      _unidades
;biblioteca_lcd1.h,304 :: 		myLCD_Bus_Data |= (1 << RS); // RS en alto para enviar datos
0x01F0	0x1457      	BSF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,305 :: 		PORTC = myLCD_Bus_Data;
0x01F1	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x01F2	0x1283      	BCF        STATUS, 5
0x01F3	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,306 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x01F4	0x1683      	BSF        STATUS, 5
0x01F5	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x01F6	0x00F0      	MOVWF      R0
0x01F7	0x0CF0      	RRF        R0, 1
0x01F8	0x13F0      	BCF        R0, 7
0x01F9	0x0CF0      	RRF        R0, 1
0x01FA	0x13F0      	BCF        R0, 7
0x01FB	0x0870      	MOVF       R0, 0
0x01FC	0x1283      	BCF        STATUS, 5
0x01FD	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,307 :: 		if(centenas!=(0+'0')){
0x01FE	0x3000      	MOVLW      0
0x01FF	0x3A00      	XORLW      0
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A05      	GOTO       L__LCD_Nprint96
0x0202	0x3030      	MOVLW      48
0x0203	0x1683      	BSF        STATUS, 5
0x0204	0x0663      	XORWF      FLOC__LCD_Nprint, 0
L__LCD_Nprint96:
0x0205	0x1903      	BTFSC      STATUS, 2
0x0206	0x2A11      	GOTO       L_LCD_Nprint7
;biblioteca_lcd1.h,308 :: 		DB=centenas; // Extrae el �ltimo d�gito y convi�rtelo a caracter ASCII
0x0207	0x1283      	BCF        STATUS, 5
0x0208	0x086C      	MOVF       _centenas, 0
0x0209	0x1683      	BSF        STATUS, 5
0x020A	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,309 :: 		LCD_Enable(DB);
0x020B	0x1283      	BCF        STATUS, 5
0x020C	0x086C      	MOVF       _centenas, 0
0x020D	0x1683      	BSF        STATUS, 5
0x020E	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x020F	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,310 :: 		}
0x0210	0x2A15      	GOTO       L_LCD_Nprint8
L_LCD_Nprint7:
;biblioteca_lcd1.h,313 :: 		LCD_Enable(32);
0x0211	0x3020      	MOVLW      32
0x0212	0x1683      	BSF        STATUS, 5
0x0213	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x0214	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,314 :: 		}
L_LCD_Nprint8:
;biblioteca_lcd1.h,315 :: 		if(decenas!=(0+'0') || centenas!=(0+'0')){
0x0215	0x3000      	MOVLW      0
0x0216	0x3A00      	XORLW      0
0x0217	0x1D03      	BTFSS      STATUS, 2
0x0218	0x2A1C      	GOTO       L__LCD_Nprint97
0x0219	0x3030      	MOVLW      48
0x021A	0x1683      	BSF        STATUS, 5
0x021B	0x0640      	XORWF      _decenas, 0
L__LCD_Nprint97:
0x021C	0x1D03      	BTFSS      STATUS, 2
0x021D	0x2A28      	GOTO       L__LCD_Nprint80
0x021E	0x3000      	MOVLW      0
0x021F	0x3A00      	XORLW      0
0x0220	0x1D03      	BTFSS      STATUS, 2
0x0221	0x2A25      	GOTO       L__LCD_Nprint98
0x0222	0x3030      	MOVLW      48
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x066C      	XORWF      _centenas, 0
L__LCD_Nprint98:
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A28      	GOTO       L__LCD_Nprint80
0x0227	0x2A2F      	GOTO       L_LCD_Nprint11
L__LCD_Nprint80:
;biblioteca_lcd1.h,316 :: 		DB=decenas; // Extrae el �ltimo d�gito y convi�rtelo a caracter ASCII
0x0228	0x1683      	BSF        STATUS, 5
0x0229	0x0840      	MOVF       _decenas, 0
0x022A	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,317 :: 		LCD_Enable(DB);
0x022B	0x0840      	MOVF       _decenas, 0
0x022C	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x022D	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,318 :: 		}
0x022E	0x2A33      	GOTO       L_LCD_Nprint12
L_LCD_Nprint11:
;biblioteca_lcd1.h,321 :: 		LCD_Enable(32);
0x022F	0x3020      	MOVLW      32
0x0230	0x1683      	BSF        STATUS, 5
0x0231	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x0232	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,322 :: 		}
L_LCD_Nprint12:
;biblioteca_lcd1.h,323 :: 		DB=unidades; // Extrae el �ltimo d�gito y convi�rtelo a caracter ASCII
0x0233	0x1683      	BSF        STATUS, 5
0x0234	0x0851      	MOVF       _unidades, 0
0x0235	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,324 :: 		LCD_Enable(DB);
0x0236	0x0851      	MOVF       _unidades, 0
0x0237	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x0238	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,325 :: 		myLCD_Bus_Data &= ~(1 << RS); // RS en bajo al finalizar el env�o de datos while (i!=10)   {
0x0239	0x1683      	BSF        STATUS, 5
0x023A	0x1057      	BCF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,326 :: 		PORTC = myLCD_Bus_Data;
0x023B	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x023C	0x1283      	BCF        STATUS, 5
0x023D	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,327 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x023E	0x1683      	BSF        STATUS, 5
0x023F	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0240	0x00F0      	MOVWF      R0
0x0241	0x0CF0      	RRF        R0, 1
0x0242	0x13F0      	BCF        R0, 7
0x0243	0x0CF0      	RRF        R0, 1
0x0244	0x13F0      	BCF        R0, 7
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,328 :: 		}
L_end_LCD_Nprint:
0x0248	0x0008      	RETURN
; end of _LCD_Nprint
_I2C_write:
;ProyectoFinal.c,80 :: 		void I2C_write(unsigned char AData)
;ProyectoFinal.c,82 :: 		SSPBUF = AData;     //DirecciÛn o Dato al SSPBUF
0x0249	0x1683      	BSF        STATUS, 5
0x024A	0x1303      	BCF        STATUS, 6
0x024B	0x085E      	MOVF       FARG_I2C_write_AData, 0
0x024C	0x1283      	BCF        STATUS, 5
0x024D	0x0093      	MOVWF      SSPBUF
;ProyectoFinal.c,83 :: 		I2C_wait();
0x024E	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,84 :: 		}
L_end_I2C_write:
0x024F	0x0008      	RETURN
; end of _I2C_write
_I2C_start:
;ProyectoFinal.c,62 :: 		void I2C_start(void)
;ProyectoFinal.c,64 :: 		SSPCON2.SEN = 1; //Inicia comunicación
0x0250	0x1683      	BSF        STATUS, 5
0x0251	0x1303      	BCF        STATUS, 6
0x0252	0x1411      	BSF        SSPCON2, 0
;ProyectoFinal.c,65 :: 		I2C_wait();
0x0253	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,66 :: 		}
L_end_I2C_start:
0x0254	0x0008      	RETURN
; end of _I2C_start
_LCD_Write:
;biblioteca_lcd1.h,368 :: 		void LCD_Write(unsigned char *string_buffer,int x,int y){
;biblioteca_lcd1.h,369 :: 		LCD_DDRAM_Set(x,y);
0x0255	0x1683      	BSF        STATUS, 5
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x085F      	MOVF       FARG_LCD_Write_x, 0
0x0258	0x00E4      	MOVWF      FARG_LCD_DDRAM_Set_fila
0x0259	0x0861      	MOVF       FARG_LCD_Write_y, 0
0x025A	0x00E5      	MOVWF      FARG_LCD_DDRAM_Set_columna
0x025B	0x211E      	CALL       _LCD_DDRAM_Set
;biblioteca_lcd1.h,370 :: 		myLCD_Bus_Data |=(1<<RS);
0x025C	0x1683      	BSF        STATUS, 5
0x025D	0x1457      	BSF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,371 :: 		PORTC = myLCD_Bus_Data;
0x025E	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x025F	0x1283      	BCF        STATUS, 5
0x0260	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,372 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0261	0x1683      	BSF        STATUS, 5
0x0262	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0263	0x00F0      	MOVWF      R0
0x0264	0x0CF0      	RRF        R0, 1
0x0265	0x13F0      	BCF        R0, 7
0x0266	0x0CF0      	RRF        R0, 1
0x0267	0x13F0      	BCF        R0, 7
0x0268	0x0870      	MOVF       R0, 0
0x0269	0x1283      	BCF        STATUS, 5
0x026A	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,373 :: 		LCD_Enable(string_buffer);
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x085E      	MOVF       FARG_LCD_Write_string_buffer, 0
0x026D	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x026E	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,374 :: 		myLCD_Bus_Data &=~(1<<RS);
0x026F	0x1683      	BSF        STATUS, 5
0x0270	0x1057      	BCF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,375 :: 		PORTC = myLCD_Bus_Data;
0x0271	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0272	0x1283      	BCF        STATUS, 5
0x0273	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,376 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0274	0x1683      	BSF        STATUS, 5
0x0275	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0276	0x00F0      	MOVWF      R0
0x0277	0x0CF0      	RRF        R0, 1
0x0278	0x13F0      	BCF        R0, 7
0x0279	0x0CF0      	RRF        R0, 1
0x027A	0x13F0      	BCF        R0, 7
0x027B	0x0870      	MOVF       R0, 0
0x027C	0x1283      	BCF        STATUS, 5
0x027D	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,377 :: 		}
L_end_LCD_Write:
0x027E	0x0008      	RETURN
; end of _LCD_Write
_I2C_stop:
;ProyectoFinal.c,74 :: 		void I2C_stop(void)
;ProyectoFinal.c,76 :: 		SSPCON2.PEN = 1; //Paro de comunicación
0x027F	0x1683      	BSF        STATUS, 5
0x0280	0x1303      	BCF        STATUS, 6
0x0281	0x1511      	BSF        SSPCON2, 2
;ProyectoFinal.c,77 :: 		I2C_wait();
0x0282	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,78 :: 		}
L_end_I2C_stop:
0x0283	0x0008      	RETURN
; end of _I2C_stop
_I2C_init:
;ProyectoFinal.c,41 :: 		void I2C_init(void) /* Inicializa I2C */
;ProyectoFinal.c,43 :: 		I2C_port(); //Configuración de Dirección de Terminales
0x0284	0x2119      	CALL       _I2C_port
;ProyectoFinal.c,44 :: 		SSPCON |= Master_Mode_Clock;    //Modo Maestro con Control del Reloj
0x0285	0x1283      	BCF        STATUS, 5
0x0286	0x1594      	BSF        SSPCON, 3
;ProyectoFinal.c,45 :: 		SSPCON.SSPEN =1; //Habilita el Módulo MSSP en modo I2C
0x0287	0x1694      	BSF        SSPCON, 5
;ProyectoFinal.c,46 :: 		SSPADD = SSPADD_Speed; //Velocidad del I2C
0x0288	0x3009      	MOVLW      9
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x0093      	MOVWF      SSPADD
;ProyectoFinal.c,47 :: 		SSPSTAT.SMP = 1; //Control de Velocidad Inhabilitado
0x028B	0x1794      	BSF        SSPSTAT, 7
;ProyectoFinal.c,48 :: 		}
L_end_I2C_init:
0x028C	0x0008      	RETURN
; end of _I2C_init
_LDC_EntryMode_Set:
;biblioteca_lcd1.h,249 :: 		void LDC_EntryMode_Set(unsigned char Mode_in_dec,unsigned char EnterShift_on_off){ //Movimiento del Cursor
;biblioteca_lcd1.h,256 :: 		DB=(1<<DB2)|(Mode_in_dec<<DB1)|(EnterShift_on_off<<DB0);
0x028D	0x1683      	BSF        STATUS, 5
0x028E	0x1303      	BCF        STATUS, 6
0x028F	0x085A      	MOVF       FARG_LDC_EntryMode_Set_Mode_in_dec, 0
0x0290	0x00F0      	MOVWF      R0
0x0291	0x0DF0      	RLF        R0, 1
0x0292	0x1070      	BCF        R0, 0
0x0293	0x3004      	MOVLW      4
0x0294	0x0470      	IORWF      R0, 0
0x0295	0x00D4      	MOVWF      _DB
0x0296	0x085B      	MOVF       FARG_LDC_EntryMode_Set_EnterShift_on_off, 0
0x0297	0x00F0      	MOVWF      R0
0x0298	0x01F1      	CLRF       R0+1
0x0299	0x0870      	MOVF       R0, 0
0x029A	0x04D4      	IORWF      _DB, 1
;biblioteca_lcd1.h,257 :: 		}
L_end_LDC_EntryMode_Set:
0x029B	0x0008      	RETURN
; end of _LDC_EntryMode_Set
_ADCConversionLDR:
;ProyectoFinal.c,20 :: 		void ADCConversionLDR(void)
;ProyectoFinal.c,22 :: 		ADCON0.GO_DONE=1; //Inicio de Conversi�n
0x029C	0x1283      	BCF        STATUS, 5
0x029D	0x1303      	BCF        STATUS, 6
0x029E	0x149F      	BSF        ADCON0, 1
;ProyectoFinal.c,23 :: 		while(ADCON0.GO_DONE){}; //TODO quitar esta basura :)
L_ADCConversionLDR18:
0x029F	0x1C9F      	BTFSS      ADCON0, 1
0x02A0	0x2AA2      	GOTO       L_ADCConversionLDR19
0x02A1	0x2A9F      	GOTO       L_ADCConversionLDR18
L_ADCConversionLDR19:
;ProyectoFinal.c,25 :: 		cuenta = ((ADRESH&0x3)<<8) | (ADRESL&0x00FF);
0x02A2	0x3003      	MOVLW      3
0x02A3	0x051E      	ANDWF      ADRESH, 0
0x02A4	0x00F3      	MOVWF      R3
0x02A5	0x0873      	MOVF       R3, 0
0x02A6	0x00F2      	MOVWF      R1+1
0x02A7	0x01F1      	CLRF       R1
0x02A8	0x30FF      	MOVLW      255
0x02A9	0x1683      	BSF        STATUS, 5
0x02AA	0x051E      	ANDWF      ADRESL, 0
0x02AB	0x00F0      	MOVWF      R0
0x02AC	0x0870      	MOVF       R0, 0
0x02AD	0x04F1      	IORWF      R1, 1
0x02AE	0x3000      	MOVLW      0
0x02AF	0x04F2      	IORWF      R1+1, 1
0x02B0	0x0871      	MOVF       R1, 0
0x02B1	0x1283      	BCF        STATUS, 5
0x02B2	0x00D5      	MOVWF      _cuenta
0x02B3	0x0872      	MOVF       R1+1, 0
0x02B4	0x00D6      	MOVWF      _cuenta+1
;ProyectoFinal.c,26 :: 		if (cuenta > 999) {
0x02B5	0x0872      	MOVF       R1+1, 0
0x02B6	0x3C03      	SUBLW      3
0x02B7	0x1D03      	BTFSS      STATUS, 2
0x02B8	0x2ABB      	GOTO       L__ADCConversionLDR104
0x02B9	0x0871      	MOVF       R1, 0
0x02BA	0x3CE7      	SUBLW      231
L__ADCConversionLDR104:
0x02BB	0x1803      	BTFSC      STATUS, 0
0x02BC	0x2AC1      	GOTO       L_ADCConversionLDR20
;ProyectoFinal.c,27 :: 		cuenta = 999;
0x02BD	0x30E7      	MOVLW      231
0x02BE	0x00D5      	MOVWF      _cuenta
0x02BF	0x3003      	MOVLW      3
0x02C0	0x00D6      	MOVWF      _cuenta+1
;ProyectoFinal.c,28 :: 		}
L_ADCConversionLDR20:
;ProyectoFinal.c,31 :: 		}
L_end_ADCConversionLDR:
0x02C1	0x0008      	RETURN
; end of _ADCConversionLDR
_LCD_set:
;biblioteca_lcd1.h,190 :: 		void LCD_set(unsigned char *LCD_Ctrl_PORT,unsigned char *LCD_Bus_Data,unsigned char *LCD_Bus_PORT,unsigned char *LCD_Ctrl_Data){ //*****  CONDICION INICIAL EN EL PUERTO PARA EL LCD    ****
;biblioteca_lcd1.h,191 :: 		ANSEL=0;
0x02C2	0x1683      	BSF        STATUS, 5
0x02C3	0x1703      	BSF        STATUS, 6
0x02C4	0x0188      	CLRF       ANSEL
;biblioteca_lcd1.h,192 :: 		myLCD_Bus_Data&=(0<<RS|0<<RW|0<<E);
0x02C5	0x3000      	MOVLW      0
0x02C6	0x1303      	BCF        STATUS, 6
0x02C7	0x05D7      	ANDWF      ProyectoFinal_myLCD_Bus_Data, 1
;biblioteca_lcd1.h,193 :: 		myLCD_Bus_Data=(1<<DB5|1<<DL);
0x02C8	0x3030      	MOVLW      48
0x02C9	0x00D7      	MOVWF      ProyectoFinal_myLCD_Bus_Data
;biblioteca_lcd1.h,194 :: 		PORTC = myLCD_Bus_Data;
0x02CA	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x02CB	0x00DB      	MOVWF      FARG_LCD_set_PORTC
;biblioteca_lcd1.h,195 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x02CC	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x02CD	0x00F0      	MOVWF      R0
0x02CE	0x0CF0      	RRF        R0, 1
0x02CF	0x13F0      	BCF        R0, 7
0x02D0	0x0CF0      	RRF        R0, 1
0x02D1	0x13F0      	BCF        R0, 7
0x02D2	0x0870      	MOVF       R0, 0
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,196 :: 		*LCD_Ctrl_PORT&=(0<<RS|0<<RW|0<<E);
0x02D5	0x1683      	BSF        STATUS, 5
0x02D6	0x085A      	MOVF       FARG_LCD_set_TRISC, 0
0x02D7	0x0084      	MOVWF      FSR
0x02D8	0x3000      	MOVLW      0
0x02D9	0x0500      	ANDWF      INDF, 0
0x02DA	0x00F0      	MOVWF      R0
0x02DB	0x085A      	MOVF       FARG_LCD_set_TRISC, 0
0x02DC	0x0084      	MOVWF      FSR
0x02DD	0x0870      	MOVF       R0, 0
0x02DE	0x0080      	MOVWF      INDF
;biblioteca_lcd1.h,197 :: 		*LCD_Bus_PORT=0;
0x02DF	0x085A      	MOVF       FARG_LCD_set_TRISC, 0
0x02E0	0x0084      	MOVWF      FSR
0x02E1	0x0180      	CLRF       INDF
;biblioteca_lcd1.h,199 :: 		}
L_end_LCD_set:
0x02E2	0x0008      	RETURN
; end of _LCD_set
_LCD_Function_Set:
;biblioteca_lcd1.h,222 :: 		void LCD_Function_Set(unsigned char Data_Lenght,unsigned char NumL,unsigned char Font){ //Configuraci�n del LCD
;biblioteca_lcd1.h,229 :: 		DB = (1<<DB5)|(Data_Lenght<<DB4)|(NumL<<DB3)|(Font<<DB2);
0x02E3	0x1683      	BSF        STATUS, 5
0x02E4	0x1303      	BCF        STATUS, 6
0x02E5	0x085A      	MOVF       FARG_LCD_Function_Set_Data_Lenght, 0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x0DF0      	RLF        R0, 1
0x02E8	0x1070      	BCF        R0, 0
0x02E9	0x0DF0      	RLF        R0, 1
0x02EA	0x1070      	BCF        R0, 0
0x02EB	0x0DF0      	RLF        R0, 1
0x02EC	0x1070      	BCF        R0, 0
0x02ED	0x0DF0      	RLF        R0, 1
0x02EE	0x1070      	BCF        R0, 0
0x02EF	0x3020      	MOVLW      32
0x02F0	0x0470      	IORWF      R0, 0
0x02F1	0x00F3      	MOVWF      R3
0x02F2	0x3003      	MOVLW      3
0x02F3	0x00F2      	MOVWF      R2
0x02F4	0x085B      	MOVF       FARG_LCD_Function_Set_NumL, 0
0x02F5	0x00F0      	MOVWF      R0
0x02F6	0x01F1      	CLRF       R0+1
0x02F7	0x0872      	MOVF       R2, 0
L__LCD_Function_Set88:
0x02F8	0x1903      	BTFSC      STATUS, 2
0x02F9	0x2AFF      	GOTO       L__LCD_Function_Set89
0x02FA	0x0DF0      	RLF        R0, 1
0x02FB	0x0DF1      	RLF        R0+1, 1
0x02FC	0x1070      	BCF        R0, 0
0x02FD	0x3EFF      	ADDLW      255
0x02FE	0x2AF8      	GOTO       L__LCD_Function_Set88
L__LCD_Function_Set89:
0x02FF	0x0870      	MOVF       R0, 0
0x0300	0x04F3      	IORWF      R3, 1
0x0301	0x085C      	MOVF       FARG_LCD_Function_Set_Font, 0
0x0302	0x00F0      	MOVWF      R0
0x0303	0x01F1      	CLRF       R0+1
0x0304	0x0DF0      	RLF        R0, 1
0x0305	0x0DF1      	RLF        R0+1, 1
0x0306	0x1070      	BCF        R0, 0
0x0307	0x0DF0      	RLF        R0, 1
0x0308	0x0DF1      	RLF        R0+1, 1
0x0309	0x1070      	BCF        R0, 0
0x030A	0x0873      	MOVF       R3, 0
0x030B	0x04F0      	IORWF      R0, 1
0x030C	0x0870      	MOVF       R0, 0
0x030D	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,230 :: 		LCD_Enable(DB);
0x030E	0x0870      	MOVF       R0, 0
0x030F	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x0310	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,231 :: 		}
L_end_LCD_Function_Set:
0x0311	0x0008      	RETURN
; end of _LCD_Function_Set
_Ancho_Pulso:
;ProyectoFinal.c,214 :: 		void Ancho_Pulso(int ancho)         //Ancho de Pulso
;ProyectoFinal.c,219 :: 		CCP1CON |=  ((ancho&0x0003)<<4);
0x0312	0x3003      	MOVLW      3
0x0313	0x1683      	BSF        STATUS, 5
0x0314	0x1303      	BCF        STATUS, 6
0x0315	0x055A      	ANDWF      FARG_Ancho_Pulso_ancho, 0
0x0316	0x00F2      	MOVWF      R2
0x0317	0x0872      	MOVF       R2, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x0DF0      	RLF        R0, 1
0x031A	0x1070      	BCF        R0, 0
0x031B	0x0DF0      	RLF        R0, 1
0x031C	0x1070      	BCF        R0, 0
0x031D	0x0DF0      	RLF        R0, 1
0x031E	0x1070      	BCF        R0, 0
0x031F	0x0DF0      	RLF        R0, 1
0x0320	0x1070      	BCF        R0, 0
0x0321	0x0870      	MOVF       R0, 0
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x0497      	IORWF      CCP1CON, 1
;ProyectoFinal.c,220 :: 		CCPR1L  =   ancho>>2;
0x0324	0x1683      	BSF        STATUS, 5
0x0325	0x085A      	MOVF       FARG_Ancho_Pulso_ancho, 0
0x0326	0x00F0      	MOVWF      R0
0x0327	0x085B      	MOVF       FARG_Ancho_Pulso_ancho+1, 0
0x0328	0x00F1      	MOVWF      R0+1
0x0329	0x0CF1      	RRF        R0+1, 1
0x032A	0x0CF0      	RRF        R0, 1
0x032B	0x13F1      	BCF        R0+1, 7
0x032C	0x1B71      	BTFSC      R0+1, 6
0x032D	0x17F1      	BSF        R0+1, 7
0x032E	0x0CF1      	RRF        R0+1, 1
0x032F	0x0CF0      	RRF        R0, 1
0x0330	0x13F1      	BCF        R0+1, 7
0x0331	0x1B71      	BTFSC      R0+1, 6
0x0332	0x17F1      	BSF        R0+1, 7
0x0333	0x0870      	MOVF       R0, 0
0x0334	0x1283      	BCF        STATUS, 5
0x0335	0x0095      	MOVWF      CCPR1L
;ProyectoFinal.c,221 :: 		}
L_end_Ancho_Pulso:
0x0336	0x0008      	RETURN
; end of _Ancho_Pulso
_Periodo:
;ProyectoFinal.c,225 :: 		void Periodo(int t_useg)   //Per�odo de la se�al
;ProyectoFinal.c,230 :: 		PR2=(t_useg-1);
